docker-cve-2021-41773,https://github.com/ahmad4fifz/docker-cve-2021-41773,Proof-of-Concept for CVE-2021-41773
cve_feeds,https://github.com/AppThreat/cve_feeds,Download CVE feeds from NVD and GitHub
PatrowlHearsData,https://github.com/Patrowl/PatrowlHearsData,"Open-Source Vulnerability Intelligence Center - Unified source of vulnerability, exploit and threat Intelligence feeds"
PocOrExp_in_Github,https://github.com/ycdxsb/PocOrExp_in_Github,聚合Github上已有的Poc或者Exp，CVE信息来自CVE官网。Auto Collect Poc Or Exp from Github by CVE ID.
cvelist,https://github.com/CVEProject/cvelist,Pilot program for CVE submission through GitHub
CVE_2019_11043,https://github.com/hlong12042/CVE_2019_11043,
CVE-Easy-List,https://github.com/nomi-sec/CVE-Easy-List,👀CVE Simple List
php-version-audit,https://github.com/lightswitch05/php-version-audit,Audit your PHP version for known CVEs and patches
threat-broadcast,https://github.com/lyy289065406/threat-broadcast,威胁情报播报
BotPEASS,https://github.com/carlospolop/BotPEASS,Use this bot to monitor new CVEs containing defined keywords and send alerts to Slack and/or Telegram.
cve-bin-tool,https://github.com/intel/cve-bin-tool,"This tool scans for a number of common, vulnerable components (openssl, libpng, libxml2, expat and a few others) to let you know if your system includes common libraries with known vulnerabilities."
nvdcve,https://github.com/olbat/nvdcve,NVD/CVE as JSON files
cve-ark,https://github.com/goncalor/cve-ark,"All published CVE and their recent changes, ready to be used by humans and machines"
cvewatch-domain,https://github.com/CarbonRook/cvewatch-domain,Domain objects for CVEWatch
oxasploits,https://github.com/oxagast/oxasploits,A number of exploits and tools I've written for CVEs accredited to Marshall Whittaker/oxagast
url-regex-safe,https://github.com/niftylettuce/url-regex-safe,"Regular expression matching for URL's. Maintained, safe, and browser-friendly version of url-regex. Resolves CVE-2020-7661 for Node.js servers."
cve_monitor,https://github.com/p1ay8y3ar/cve_monitor,Automatic monitor github cve using Github Actions 
conflucheck,https://github.com/quesodipesto/conflucheck,Python 3 script to identify CVE-2021-26084 via network requests.
CVE-2021-40154,https://github.com/Xen1thLabs-AE/CVE-2021-40154,POC to test the BootROM vulnerability found in LPC55S69 and K82 Series 
Metabase_CVE-2021-41277,https://github.com/Vulnmachines/Metabase_CVE-2021-41277,
Nikola-Cvetic-CV,https://github.com/Cvellle/Nikola-Cvetic-CV,https://cvellle.github.io/Nikola-Cvetic-CV/
CVE-Automation-Tool-CAT-,https://github.com/worthingtontech/CVE-Automation-Tool-CAT-,script that pulls cve collections from NVD.NIST.GOV. 
cve-website,https://github.com/CVEProject/cve-website,The new CVE website
threat-broadcast,https://github.com/Mr-xn/threat-broadcast,威胁情报播报
Penetration_Testing_POC,https://github.com/Mr-xn/Penetration_Testing_POC,渗透测试有关的POC、EXP、脚本、提权、小工具等---About penetration-testing python-script poc getshell csrf xss cms php-getshell domainmod-xss penetration-testing-poc csrf-webshell cobub-razor cve rce sql sql-poc poc-exp bypass oa-getshell cve-cms
CVE-2021-41277,https://github.com/kaizensecurity/CVE-2021-41277,plugin made for LeakiX
CVE-2020-14066,https://github.com/pinpinsec/CVE-2020-14066,Icewarp Mail Server 12.3.0.1 insecure_permissions
CVE-2020-14064,https://github.com/pinpinsec/CVE-2020-14064,Icewarp Mail Server 12.3.0.1 incorrect_access_control
CVE-2020-14065,https://github.com/pinpinsec/CVE-2020-14065,Icewarp Mail Server 12.3.0.1 unlimited_file_upload
CVE-mitre,https://github.com/nu11secur1ty/CVE-mitre,https://cve.mitre.org/
rcedit,https://github.com/electron/rcedit,Command line tool to edit resources of exe
SMBGhost_RCE_PoC,https://github.com/chompie1337/SMBGhost_RCE_PoC,
redis-rce,https://github.com/Ridter/redis-rce,Redis 4.x/5.x RCE
rce,https://github.com/rapyuta-robotics/rce,A Cloud Robotics Platform
thinkphp-RCE-POC-Collection,https://github.com/SkyBlueEternal/thinkphp-RCE-POC-Collection,thinkphp v5.x 远程代码执行漏洞-POC集合
fastjson_rce_tool,https://github.com/wyzxxz/fastjson_rce_tool,fastjson漏洞检测辅助工具， JNDI服务利用工具 RMI/LDAP，支持部分场景回显，内存shell等
Windows-RCE-exploits,https://github.com/smgorelik/Windows-RCE-exploits,"The exploit samples database is a repository for **RCE** (remote code execution) exploits and Proof-of-Concepts for **WINDOWS**, the samples are uploaded for education purposes for red and blue teams."
shiro_rce_tool,https://github.com/wyzxxz/shiro_rce_tool,shiro 反序列 命令执行辅助检测工具
redis-rogue-server,https://github.com/n0b0dyCN/redis-rogue-server,Redis(<=5.0.5) RCE
awesome-jenkins-rce-2019,https://github.com/orangetw/awesome-jenkins-rce-2019,"There is no pre-auth RCE in Jenkins since May 2017, but this is the one!"
SMBGhost,https://github.com/ly4k/SMBGhost,Scanner for CVE-2020-0796 - SMBv3 RCE
weblogic_cmd,https://github.com/5up3rc/weblogic_cmd,weblogic t3 deserialization rce
ms-teams-rce,https://github.com/oskarsve/ms-teams-rce,
CVE-2019-0708,https://github.com/zerosum0x0/CVE-2019-0708,Scanner PoC for CVE-2019-0708 RDP RCE vuln
Java-Rce-Echo,https://github.com/feihong-cs/Java-Rce-Echo,Java RCE 回显测试代码
CVE-2020-0796-RCE-POC,https://github.com/ZecOps/CVE-2020-0796-RCE-POC,CVE-2020-0796 Remote Code Execution POC
cisco-rce,https://github.com/artkond/cisco-rce,CVE-2017-3881 Cisco Catalyst Remote Code Execution PoC
jenkins-rce,https://github.com/petercunha/jenkins-rce,":smiling_imp: Jenkins RCE PoC. From unauthenticated user to remote code execution, it's a hacker's dream!"
acunetix_0day,https://github.com/dzonerzy/acunetix_0day,Acunetix 0day RCE
RCEScanner,https://github.com/mhaskar/RCEScanner,Simple python script to extract unsafe functions from php projects
TDOA_RCE,https://github.com/xinyu2428/TDOA_RCE,通达OA综合利用工具
redis-rogue-server,https://github.com/Dliv3/redis-rogue-server,Redis 4.x/5.x RCE
rce-bug,https://github.com/greekn/rce-bug,新漏洞感知项目 主要帮助大家 记录一些重大漏洞 漏洞方面的细节
JRE8u20_RCE_Gadget,https://github.com/pwntester/JRE8u20_RCE_Gadget,JRE8u20_RCE_Gadget
RCEvil.NET,https://github.com/Illuminopi/RCEvil.NET,
